	-> angsd version: 0.935-53-gf475f10 (htslib: 1.14-7-g1d79f44) build(Nov 16 2021 12:06:02)
BAD SITE LR778268.1:12186951. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:12476977. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:12621904. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:12733112. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:12788427. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:12828680. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:12889013. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:12991373. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:13048659. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:13116047. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:13263932. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:13700584. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:13706213. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:13744913. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:13808188. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:14067998. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:14097014. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:14117673. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:14161280. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:14251575. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:14424557. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:14437066. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:14701167. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15038120. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15081924. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15094129. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15160619. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15204299. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15289113. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15414880. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15442645. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15505849. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15726423. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15823083. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15917895. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:15921018. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16152610. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16209431. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16245636. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16296664. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16311780. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16317263. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16401139. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16478803. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16782393. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16914183. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16938412. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16955631. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:16998341. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:17049371. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:17060521. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:17120121. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:17122754. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:17123270. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:17216051. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:17224985. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:17364654. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:17542007. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:17568231. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:18188535. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:18303649. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:18413383. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:18519148. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:18581889. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:18590543. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:18762919. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:18879763. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:19095452. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:19183947. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:19355926. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:19414348. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:19497890. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:19529417. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:19582677. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:19807104. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20038607. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20045053. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20064244. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20195244. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20264279. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20359268. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20658660. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20748941. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20915418. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20916174. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20974166. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20980745. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:20991822. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21008065. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21035065. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21036612. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21040077. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21058705. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21063308. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21159030. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21188820. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21203023. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21374333. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21391038. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21498215. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:21622782. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:22005073. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:22113640. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:22213929. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:22297473. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:22318261. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:22334199. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:22402916. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:22437858. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:22742387. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:22925173. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:23216984. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:23285213. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:23322129. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:23542633. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:23747800. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:23773215. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:23804877. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:23838654. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:24026732. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:24110464. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:24189620. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:24253532. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:24255360. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:24757944. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:24772609. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25037656. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25067138. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25070195. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25087088. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25099382. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25106011. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25444309. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25481160. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25511555. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25534469. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25547535. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25571000. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25724486. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25804782. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25837859. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25862226. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:25937557. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:26046437. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:26097356. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:26263799. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:26412090. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:26628540. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:26741792. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:26971941. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:26986824. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27018963. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27040573. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27294498. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27349297. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27415389. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27436346. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27440837. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27480915. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27521679. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27685084. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27776361. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:27985742. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:28018486. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:28081223. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:28144613. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:28202951. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:28499462. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:28548576. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:28753168. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:28927694. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29040902. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29116115. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29198102. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29217918. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29245909. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29374589. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29392458. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29434295. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29470964. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29471707. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29549452. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29595326. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29614302. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29808594. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29819364. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:29916295. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30064571. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30066895. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30136654. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30166733. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30235575. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30266638. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30566043. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30751997. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30778903. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30787692. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30788964. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:30833577. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:31095431. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:31135544. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:31305776. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:31336044. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:31377536. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:31417479. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:31430227. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:31760703. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:31780752. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:31784512. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:32002502. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:32180745. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:32251755. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:32391029. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:32465122. return code:-1 while fetching GL tag rec->rid:15
